user_id,recency,frequency,monetary
75620,29,2,17.019999504089355
38293,20,1,3.5
90901,0,4,163.48999786376953
24855,23,1,3.7999999523162842
85377,9,4,176.79000163078308
76400,23,1,3.9900000095367432
8377,15,4,157.5
11760,20,4,173.71999788284302
76825,26,2,104.72999763488768
24211,19,1,4.9499998092651367
74008,3,1,4.9499998092651367
72630,7,2,64.46999979019165
41643,1,1,4.9899997711181641
71245,4,1,4.9899997711181641
86812,0,2,14.889999389648436
80504,10,2,153.5
25509,0,3,273.70000457763666
64470,29,2,30.249999046325684
36102,11,4,571.35000276565552
91466,22,2,30.989999771118164
31801,0,2,34.989999771118164
45294,25,3,68.5900011062622
16539,14,1,6.25
24361,25,1,6.369999885559082
33946,24,4,302.45999526977539
58898,25,1,6.7399997711181641
28153,24,4,140.83999681472778
34884,11,1,6.9499998092651367
69274,1,4,176.35000133514404
24438,16,3,95.960000991821289
34215,6,4,158.10000133514404
61472,1,2,66.940000534057617
63358,23,4,177.56000137329102
84596,9,4,240.41000175476074
94492,20,4,155.95999908447266
11012,28,1,7.0
88748,21,2,32.019999980926514
41236,16,3,140.10999774932861
90838,7,1,7.1599998474121085
39240,0,2,57.430001735687256
97883,7,1,7.9000000953674308
30632,26,1,7.9499998092651358
2482,10,2,31.959999561309814
22384,9,2,110.29999971389771
56083,17,1,7.9899997711181632
57429,5,1,7.9899997711181632
97610,26,2,135.98999977111816
33409,8,3,77.980001449584961
94256,14,1,8.0
72122,1,1,8.2700004577636719
53000,11,1,8.5
75370,0,4,200.45000076293945
56298,29,1,8.7100000381469727
40071,25,2,33.869999885559082
26105,16,2,28.949999809265137
40762,27,1,8.9499998092651367
44334,9,2,98.89999675750731
99998,0,1,8.9499998092651367
1213,17,2,36.289999008178711
13330,10,1,8.9899997711181641
31163,2,1,8.9899997711181641
41070,16,1,8.9899997711181641
52482,6,1,8.9899997711181641
53224,23,3,107.93999671936035
57555,25,1,8.9899997711181641
80234,15,4,349.33000373840332
62602,2,2,45.599998474121087
75109,0,2,21.630000114440918
67514,0,2,29.019999504089355
64752,12,2,359.05000019073486
10750,0,2,227.05000591278079
94296,25,1,9.2399997711181641
54733,14,1,9.3100004196167
27786,13,2,171.38000011444092
24243,0,2,31.989999771118164
68274,21,1,9.5
43995,8,1,9.880000114440918
51876,21,1,9.880000114440918
